Name of parent,SMILES,Name,Source,CAS,Formula,MolWeight,InchiKey,Alternative parent
Canagliflozin hydrate,Cc1ccc(C2OC(CO)C(O)C(O)C2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,Can,,"['2142650-45-9', '1997338-61-0', '1415906-04-5', '1589590-87-3', '1028977-37-8', '842133-18-0']",C24H25FO5S,444.1406731200001,XTNGUQKDFGDXSJ-UHFFFAOYSA-N,[]
Canagliflozin hydrate,Cc1ccc(C(O)C(O)C(O)C(O)C(=O)C(=O)O)cc1Cc1ccc(-c2ccc(F)cc2)s1,TP_Can_50,"['enviPath-BBD+SOIL_2', 'EAWAG_BBD-PPS_round_2b']",,C24H23FO7S,474.11485229600004,CARCYGCEXJGYLM-UHFFFAOYSA-N,[]
Ceritinib,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,Cer,,"['1632484-77-5', '1032900-25-6']",C28H36ClN5O3S,557.222738692,VERWOWGGCGHDQE-UHFFFAOYSA-N,[]
Clopidogrel bisulfate,COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,Clp,,"['120202-69-9', '113665-84-2', '90055-48-4', '94188-84-8']",C16H16ClNO2S,321.059027432,GKTWGGQPFAXNFI-UHFFFAOYSA-N,[]
Clopidogrel bisulfate,O=C(O)C(c1ccccc1Cl)N1CCc2sccc2C1,TP_Clp_2,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']","['1246814-52-7', '324757-50-8', '144457-28-3', '90055-55-3']",C15H14ClNO2S,307.043377368,DCASRSISIKYPDD-UHFFFAOYSA-N,[]
Clopidogrel bisulfate,COC(=O)C(NCCc1sccc1C=O)c1ccccc1Cl,TP_Clp_6,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SOIL+SLUDGE_4']",,C16H16ClNO3S,337.05394205199997,BPWKPQJJNQLYAU-UHFFFAOYSA-N,[]
Clopidogrel bisulfate,O=Cc1ccsc1CCNC(C(=O)O)c1ccccc1Cl,TP_Clp_12,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C15H14ClNO3S,323.03829198799997,YVRYKCXOUIEVIR-UHFFFAOYSA-N,[]
Clopidogrel bisulfate,COC(=O)C(NCCc1sccc1C(=O)O)c1ccccc1Cl,TP_Clp_23,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SOIL+SLUDGE_4']",,C16H16ClNO4S,353.048856672,RXRACQCJWJLSGC-UHFFFAOYSA-N,[]
Clopidogrel bisulfate,O=C(O)c1ccsc1CCNC(C(=O)O)c1ccccc1Cl,TP_Clp_25,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C15H14ClNO4S,339.033206608,YFKWPQXZZFTMFN-UHFFFAOYSA-N,[]
Clotrimazol,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,Clt,,"['1185076-41-8', '23593-75-1', '117829-71-7']",C22H17ClN2,344.10802622400007,VNFPBHJOKIVQEB-UHFFFAOYSA-N,[]
Dapagliflozin,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,Dap,,"['1373321-04-0', '1408245-02-2', '1373321-04-0', '2133407-75-5', '1204219-80-6', '1373321-04-0', '2133407-75-5', '461432-26-8']",C21H25ClO6,408.1339662,JVHXJTBJCFBINQ-UHFFFAOYSA-N,[]
Dapagliflozin,CCOc1ccc(Cc2cc(C(=O)C(O)C(O)C(O)C(O)C(=O)O)ccc2Cl)cc1,TP_Dap_19,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'EAWAG_BBD-PPS_round_2']",,C21H23ClO8,438.108145376,HVZXIJUKAXMPRR-UHFFFAOYSA-N,[]
Dasatinib,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,Das,,"['1132093-70-9', '302962-49-8', '302962-49-8']",C22H26ClN7O2S,487.15572175200003,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,[]
Dasatinib,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CC(=O)O)CC2)n1,TP_Das_36,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'EAWAG_BBD-PPS_round_2']",['910297-53-9'],C22H24ClN7O3S,501.134986308,VMCDXJFWSYUNPO-UHFFFAOYSA-N,[]
Dienogest,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(O)CC#N,Die,,"['2376035-92-4', '65928-58-7']",C20H25NO2,311.18852904000005,AZFLJNIPTRTECV-UHFFFAOYSA-N,[]
Dolutegravir sodium,CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,Dol,,"['1357289-37-2', '1357289-29-2', '1309560-49-3', '1830380-29-4', '1051375-16-6', '1051375-16-6']",C20H19F2N3O5,419.12927714799997,RHWKPHLQXYSBKR-UHFFFAOYSA-N,[]
Dolutegravir sodium,CC1CCOC(C=O)N1C(=O)c1[nH]cc(C(=O)NCc2ccc(F)cc2F)c(=O)c1O,TP_Dol_5,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C20H19F2N3O6,435.124191768,GJWOPAPYOPWRTH-UHFFFAOYSA-N,[]
Duloxetine,CNCCC(Oc1cccc2ccccc12)c1cccs1,Dul,,"['919514-01-5', '116539-60-7', '116817-13-1', '116539-58-3', '116539-59-4']",C18H19NOS,297.11873522800005,ZEUITGRIYCTCEM-UHFFFAOYSA-N,[]
Efavirenz,O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,Efa,,"['1261394-62-0', '1132642-95-5', '154801-74-8', '1246812-58-7', '154598-52-4', '177530-93-7', '154635-17-3']",C14H9ClF3NO2,315.027390868,XPOQHMRABVBWPR-UHFFFAOYSA-N,[]
Ezetimibe,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,Eze,,"['1093659-90-5', '1593542-96-1', '1376614-99-1', '947332-80-1', '1593543-00-0', '1478664-02-6', '1478664-18-4', '1593543-07-7', '1093659-89-2', '1093659-90-5', '438624-68-1', '163380-16-3', '1228746-78-8', '439081-02-4', '163222-33-1']",C24H21F2NO3,409.148949972,OLNTVTPDXPETLC-UHFFFAOYSA-N,[]
Ezetimibe,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)c(O)c2)N1c1ccc(F)cc1,TP_Eze_1,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C24H21F2NO4,425.143864592,BURMXWVJBWQPAJ-UHFFFAOYSA-N,[]
Ezetimibe,O=C(CCC1C(=O)N(c2ccc(F)cc2)C1c1ccc(O)cc1)c1ccc(F)cc1,TP_Eze_2,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",['191330-56-0'],C24H19F2NO3,407.133299908,UEPZDXMEEKCJSP-UHFFFAOYSA-N,[]
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,Fex,,"['548783-71-7', '139965-10-9', '139965-11-0', '83799-24-0', '83799-24-0', '138452-21-8', '1319714-86-7']",C32H39NO4,501.287908728,RWTNPBWLLIMQHL-UHFFFAOYSA-N,[]
Fexofenadine,OC(c1ccccc1)(c1ccccc1)C1CCNCC1,TP_Fex_3,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",['115-46-8'],C18H21NO,267.162314292,ZMISODWVFHHWNR-UHFFFAOYSA-N,[]
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(O)CCC(=O)O)cc1,TP_Fex_5,"['enviPath-BBD_1', 'enviPath-BBD+SLUDGE_3', 'EAWAG_BBD-PPS_round_2b']",,C14H18O5,266.11542367600003,BXKHSWZXBXUMOT-UHFFFAOYSA-N,[]
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,TP_Fex_8,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",['76811-98-8'],C32H37NO4,499.272258664,NGAKDIWPTMPPFP-UHFFFAOYSA-N,[]
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(=O)CCCNCCC(CC=O)C(O)(c2ccccc2)c2ccccc2)cc1,TP_Fex_13,"['enviPath-BBD_1', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C32H37NO5,515.2671732839999,LQNXJCRJXVUYLK-UHFFFAOYSA-N,[]
Fingolimod hydrochloride,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,Fin,,"['1346747-38-3', '1150659-35-0', '162359-55-9']",C19H33NO2,307.25112929600004,KKGQTZUTZRNORY-UHFFFAOYSA-N,[]
Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,Hyd,,"['1215071-04-7', '1190006-03-1', '58-93-5', '125727-50-6']",C7H8ClN3O4S2,296.9644754159999,JZUFKLXOESDKRF-UHFFFAOYSA-N,[]
Irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,Irb,,"['1329496-43-6', '1242281-36-2', '1216883-23-6', '1185120-76-6', '138402-11-6', '138402-11-6']",C25H28N6O,428.23245951600006,YOSHYTLCDANDAN-UHFFFAOYSA-N,[]
Irbesartan,CCCCC(=NC1(C(=O)O)CCCC1)NCc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,TP_Irb_1,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",,C25H30N6O2,446.2430242000001,CZNUZOJBYXKWEF-UHFFFAOYSA-N,[]
Irbesartan,O=C(O)c1ccc(-c2ccccc2-c2nn[nH]n2)cc1,TP_Irb_6,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",['164265-78-5'],C14H10N4O2,266.08037556,USAWIVMZUYOXCF-UHFFFAOYSA-N,[]
Irbesartan,CCCCC(=O)NCc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,TP_Irb_7,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",['914465-68-2'],C19H21N5O,335.17461029200007,ITGGVGCXYNXXQB-UHFFFAOYSA-N,[]
Irbesartan,NCc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,TP_Irb_8,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",['147225-68-1'],C14H13N5,251.11709541599998,QSRSXEHFQCQDRK-UHFFFAOYSA-N,[]
Keto-desogestrel,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C(=C)CC21CC,Ket,,['54048-10-1'],C22H28O2,324.208930136,GCKFUYQCUCGESZ-UHFFFAOYSA-N,[]
Keto-desogestrel,C=C1CC2(CC)C(CCC2(O)CC=O)C2CCC3=CC(=O)CCC3C12,TP_Ket_2,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",,C22H30O3,342.21949481999997,SHEAGYDHDKSFQA-UHFFFAOYSA-N,[]
Lumiracoxib,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,Lum,,['220991-20-8'],C15H13ClFNO2,293.061884556,KHPKQFYUPIUARC-UHFFFAOYSA-N,[]
Lumiracoxib,Cc1ccc(Nc2c(F)cccc2Cl)c(C(O)C(=O)O)c1,TP_Lum_12,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",,C15H13ClFNO3,309.05679917599997,DAATVVBCRGGJHO-UHFFFAOYSA-N,[]
Metformin hydrochloride,CN(C)C(=N)N=C(N)N,Met,,['657-24-9'],C4H11N5,129.10144535199998,XZWYZXLIPXDOLR-UHFFFAOYSA-N,[]
Mirtazapine,CN1CCN2c3ncccc3Cc3ccccc3C2C1,Mir,,"['1216678-68-0', '61364-37-2', '61337-87-9', '85650-52-8', '61337-67-5', '207516-99-2']",C17H19N3,265.157897608,RONZAEMNMFQXRA-UHFFFAOYSA-N,[]
Mirtazapine,CN(CC=O)CC1Nc2ncccc2Cc2ccccc21,TP_Mir_1,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C17H19N3O,281.152812228,BIKSCXVPORTIIC-UHFFFAOYSA-N,[]
Mirtazapine,CNCCNc1ncccc1Cc1ccccc1C(=O)C(=O)O,TP_Mir_17,"['enviPath-BBD_1', 'enviPath-BBD+SLUDGE_3', 'EAWAG_BBD-PPS_round_2b']",,C17H19N3O3,313.14264146799997,FIKZGUVVODLOQD-UHFFFAOYSA-N,[]
Mirtazapine,CN(CC(=O)O)CC(=O)c1ccccc1Cc1cccnc1N,TP_Mir_27,"['enviPath-BBD_1', 'enviPath-BBD+SLUDGE_3', 'EAWAG_BBD-PPS_round_2b']",,C17H19N3O3,313.1426414680001,SOPKMNQMGXYYOF-UHFFFAOYSA-N,[]
Mometasone furoate,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,Mom,,"['2231764-75-1', '83919-23-7']",C27H30Cl2O6,520.1419440399999,WOFMFGQZHJDGCX-UHFFFAOYSA-N,[]
Naloxegol,C=CCN1CCC23c4c5ccc(O)c4OC2C(OCCOCCOCCOCCOCCOCCOCCOC)CCC3(O)C1C5,Nal,,['854601-70-0'],C34H53NO11,651.3618615159999,XNKCCCKFOQNXKV-UHFFFAOYSA-N,[]
Nilotinib,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,Nil,,"['1268356-17-7', '1215678-43-5', '641571-10-0', '641571-10-0', '1353151-22-0']",C28H22F3N7O,529.1837929840001,HHZIURLSWUIHRB-UHFFFAOYSA-N,[]
Olanzapine,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,Ola,,"['786686-79-1', '1093380-13-2', '132539-06-1']",C17H20N4S,312.14086764,KVWDHTXUZHCGIO-UHFFFAOYSA-N,[]
Olanzapine,Cc1cc2c(s1)Nc1ccccc1N=C2NCCN(C)CC=O,TP_Ola_7,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",,C17H20N4OS,328.13578226,UVRBKMAZKXHRKA-UHFFFAOYSA-N,[]
Olanzapine,CNCCN(CC(=O)O)C1=Nc2ccccc2Nc2sc(C)cc21,TP_Ola_21,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",,C17H20N4O2S,344.13069687999996,ORYDHGZLQDUNEY-UHFFFAOYSA-N,[]
Omeprazole,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,Ome,,"['934293-92-2', '1261395-28-1', '922731-03-1', '922731-01-9', '934293-91-1', '119141-89-8', '119141-88-7', '119141-88-7', '326602-80-6', '73590-58-6', '119141-88-7', '73590-58-6']",C17H19N3O3S,345.11471246800005,SUBDBMMJDZJVOS-UHFFFAOYSA-N,[]
Omeprazole,COc1ccc2nc(S(=O)(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,TP_Ome_1,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']","['1261393-28-5', '1189891-71-1', '88546-55-8']",C17H19N3O4S,361.109627088,IXEQEYRTSRFZEO-UHFFFAOYSA-N,[]
Orlistat,CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,Orl,,"['111466-61-6', '111466-62-7', '111466-63-8', '111466-61-6', '1356930-46-5', '1620409-08-6', '111466-62-7', '111466-63-8', '1225451-00-2', '111466-63-8', '104872-28-8', '104872-27-7', '111466-61-6', '111466-62-7', '111466-63-8', '130193-42-9', '111466-62-7', '96829-58-2', '104872-04-0']",C29H53NO5,495.39237379599996,AHLBNYSZXLDEJQ-UHFFFAOYSA-N,[]
Panobinostat lactate,Cc1[nH]c2ccccc2c1CCNCc1ccc(C=CC(=O)NO)cc1,Pan,,"['404950-80-7', '404950-80-7']",C21H23N3O2,349.179026976,FPOHNWQLNRZRFC-UHFFFAOYSA-N,[]
Panobinostat lactate,O=Cc1ccc(C=CC(=O)NO)cc1,TP_Pan_4,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C10H9NO3,191.058243148,RXQLNYVIIZSGLL-UHFFFAOYSA-N,[]
Panobinostat lactate,NCc1ccc(C=CC(=O)NO)cc1,TP_Pan_7,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C10H12N2O2,192.089877624,NCWFVQNUKNIUTP-UHFFFAOYSA-N,[]
Panobinostat lactate,Cc1[nH]c2ccccc2c1C(O)CN,TP_Pan_17,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",['926196-01-2'],C11H14N2O,190.110613068,HTLBSDNZNLCRSW-UHFFFAOYSA-N,[]
Pemetrexed,Nc1nc2[nH]cc(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,Pem,,"['357166-30-4', '182009-04-7', '137281-23-3', '1006872-74-7']",C20H21N5O6,427.14918339199994,WBXPDJSOTKVWSJ-UHFFFAOYSA-N,[]
Pemetrexed,Nc1nc2[nH]cc(CCc3ccc(C(=O)O)cc3)c2c(=O)[nH]1,TP_Pem_2,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",['137281-39-1'],C15H14N4O3,298.106590308,AIZPFZIKHIJCQX-UHFFFAOYSA-N,[]
Pemetrexed,Nc1nc2[nH]cc(CCc3ccc(O)c(O)c3)c2c(=O)[nH]1,TP_Pem_19,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C14H14N4O3,286.106590308,ZKIIDSPCOQBZOJ-UHFFFAOYSA-N,[]
Pemetrexed,Nc1nc2[nH]cc(CC(O)c3ccc(O)c(O)c3)c2c(=O)[nH]1,TP_Pem_28,['EAWAG_BBD-PPS_round_2b'],,C14H14N4O4,302.101504928,GYAREINMFBZIIN-UHFFFAOYSA-N,[]
Pioglitazone hydrochloride,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,Pio,,"['1259828-75-5', '959687-65-1', '959687-66-2', '1134163-31-7', '1134163-29-3', '111025-46-8', '105355-27-9', '105390-47-4']",C19H20N2O3S,356.1194635,HYAFETHFCAUJAY-UHFFFAOYSA-N,[]
Pioglitazone hydrochloride,CCc1ccc(CCOc2ccc(CC3C(=O)NC(=O)S3=O)cc2)nc1,TP_Pio_10,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C19H20N2O4S,372.11437811999997,GAMHVUDORKUXFO-UHFFFAOYSA-N,[]
Pioglitazone hydrochloride,O=C1NC(=O)C(Cc2ccc(OCCc3ccc(CCO)cn3)cc2)S1,TP_Pio_15,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",['625853-72-7'],C19H20N2O4S,372.11437811999997,TUXGNBJVZUQUKV-UHFFFAOYSA-N,[]
Pioglitazone hydrochloride,CCc1ccc(CCOc2ccc(CC(=O)C(=O)NC(=O)S)cc2)nc1,TP_Pio_16,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C19H20N2O4S,372.11437812,BGBIBZNFFQBKOM-UHFFFAOYSA-N,[]
Pioglitazone hydrochloride,O=CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,TP_Pio_50,['enviPath-BBD+SLUDGE_3'],,C19H18N2O4S,370.098728056,WFSQURIYJPVHBZ-UHFFFAOYSA-N,[]
Quetiapine fumarate,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,Que,,"['1031703-35-1', '111974-69-7', '111974-72-2']",C21H25N3O2S,383.16674804,URKOMYMAXPYINW-UHFFFAOYSA-N,[]
Quetiapine fumarate,O=CCN(CCNC1=Nc2ccccc2Sc2ccccc21)CCOCCO,TP_Que_3,"['enviPath-BBD_1', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",,C21H25N3O3S,399.16166265999993,CPSNRJDQUKQURX-UHFFFAOYSA-N,[]
Quetiapine fumarate,c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1S2,TP_Que_5,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']","['1189866-35-0', '5747-48-8']",C17H17N3S,295.114318544,JLOAJISUHPIQOX-UHFFFAOYSA-N,[]
Quetiapine fumarate,O=C(O)COCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,TP_Que_8,"['enviPath-BBD_1', 'enviPath-BBD+SOIL_2', 'enviPath-BBD+SLUDGE_3', 'enviPath-BBD+SOIL+SLUDGE_4']",,C21H23N3O3S,397.14601259600005,YTHFMKYARZJMRW-UHFFFAOYSA-N,[]
Quetiapine fumarate,Nc1ccccc1Sc1ccccc1C(=O)N1CCN(CC=O)CC1,TP_Que_10,"['enviPath-BBD+SOIL_2', 'enviPath-BBD+SOIL+SLUDGE_4', 'EAWAG_BBD-PPS_round_2b']",,C19H21N3O2S,355.135447912,CSZMTUUQECAAKK-UHFFFAOYSA-N,[]
